index,posX,posY,posZ
144,0.9175456043949987,3.303272718287297,yes
145,0.9413596888548802,2.941030072392936,yes
146,0.9413596888548802,2.941030072392936,yes
147,0.6687183150383178,2.962127535037889,yes
148,0.6687183150383178,2.962127535037889,yes
149,0.7780680170040656,3.0285554075099954,yes
150,0.7780680170040656,3.0285554075099954,yes
151,0.866385808764209,3.639673082718386,yes
152,0.866385808764209,3.639673082718386,yes
153,1.288019862924441,2.6367999956430035,yes
154,1.288019862924441,2.6367999956430035,yes
155,0.7356632531318228,2.094940497859096,yes
156,0.7356632531318228,2.094940497859096,yes
157,0.8700473510682328,2.9836992832020917,yes
158,0.8700473510682328,2.9836992832020917,yes
159,1.1846253872920822,3.4470193967052642,yes
160,1.1846253872920822,3.4470193967052642,yes
161,0.8557507716766207,3.319212872600637,yes
162,0.8557507716766207,3.319212872600637,yes
163,1.0714027505802155,3.1768974489823263,yes
164,1.0714027505802155,3.1768974489823263,yes
165,0.8315352392348024,3.5288730242031345,yes
166,0.8315352392348024,3.5288730242031345,yes
167,1.3037098252400345,2.493650135096653,yes
168,1.3037098252400345,2.493650135096653,yes
169,1.0475725423745883,2.949090200763244,yes
170,1.0475725423745883,2.949090200763244,yes
171,0.975209095189595,2.5576142055382913,yes
172,0.975209095189595,2.5576142055382913,yes
173,0.90569216622009,2.3026339328014807,yes
174,0.90569216622009,2.3026339328014807,yes
175,1.234973831593691,2.6740020560415307,yes
176,1.234973831593691,2.6740020560415307,yes
177,1.2345231765158502,3.4157992238217467,yes
178,1.2345231765158502,3.4157992238217467,yes
179,1.3107998954987479,2.5683114332327337,yes
180,1.3107998954987479,2.5683114332327337,yes
181,1.2012386342399763,3.124522165252313,yes
182,1.2012386342399763,3.124522165252313,yes
183,1.281025098919586,3.4213255152754227,yes
184,1.281025098919586,3.4213255152754227,yes
185,0.9936326737367039,2.848672608318334,yes
186,0.9936326737367039,2.848672608318334,yes
187,1.2123029746397769,2.667046613416558,yes
188,1.2123029746397769,2.667046613416558,yes
189,0.7733690086154031,3.701355333821128,yes
190,0.7733690086154031,3.701355333821128,yes
191,0.867782189239979,2.9564235594665993,yes
192,0.867782189239979,2.9564235594665993,yes
193,0.7422265408169271,2.9681760270985778,yes
194,0.7422265408169271,2.9681760270985778,yes
195,1.0357084919619244,2.907136521310366,yes
196,1.0357084919619244,2.907136521310366,yes
197,0.9770844271546529,2.924017791812538,yes
198,0.9770844271546529,2.924017791812538,yes
199,0.8178147492793114,3.807358676659737,yes
200,0.8178147492793114,3.807358676659737,yes
201,0.731758596119559,2.9455884655707214,yes
202,0.731758596119559,2.9455884655707214,yes
203,0.7821618132544413,2.8616819195055854,yes
204,0.7821618132544413,2.8616819195055854,yes
205,1.233743995317016,2.8660392354849598,yes
206,1.233743995317016,2.8660392354849598,yes
207,1.1981819147229338,3.3546317213814207,yes
208,1.1981819147229338,3.3546317213814207,yes
209,1.128656046723519,2.9695201375415485,yes
210,1.128656046723519,2.9695201375415485,yes
211,0.6825676523963615,3.192686157075615,yes
212,0.6825676523963615,3.192686157075615,yes
213,0.7859424490571987,2.6359693344767234,yes
214,0.7859424490571987,2.6359693344767234,yes
215,0.905170463118728,2.909611907062855,yes
216,0.905170463118728,2.909611907062855,yes
217,1.1195721151208795,2.992806722155723,yes
218,1.1195721151208795,2.992806722155723,yes
219,1.09484230907752,3.0174199409746,yes
220,1.09484230907752,3.0174199409746,yes
221,0.6913831168036335,3.295585291361718,yes
222,0.6913831168036335,3.295585291361718,yes
223,1.0750511146944366,3.336664535590026,yes
224,1.0750511146944366,3.336664535590026,yes
225,1.282823019006159,2.6761665295333548,yes
226,1.282823019006159,2.6761665295333548,yes
227,1.2081257216843244,3.5714579159720814,yes
228,1.2081257216843244,3.5714579159720814,yes
229,1.1434927199631244,3.6267647168057584,yes
230,1.1434927199631244,3.6267647168057584,yes
231,0.9077904465399684,3.9490553835080764,yes
232,0.9077904465399684,3.9490553835080764,yes
233,0.9074783778902391,3.4806070874603483,yes
234,0.9074783778902391,3.4806070874603483,yes
235,1.0052914185173087,3.3863743266944883,yes
236,1.0052914185173087,3.3863743266944883,yes
237,0.8672828459756793,2.5909704911204514,yes
238,0.8672828459756793,2.5909704911204514,yes
239,1.242171898382696,2.5471244282234404,yes
240,1.242171898382696,2.5471244282234404,yes
241,0.7296320808482697,2.7153808818783114,yes
242,0.7296320808482697,2.7153808818783114,yes
243,0.915081185052732,2.659872053863718,yes
244,0.915081185052732,2.659872053863718,yes
245,1.1711177715670287,3.2673091542854684,yes
246,1.1711177715670287,3.2673091542854684,yes
247,1.0043750975406758,2.845785465159919,yes
248,1.0043750975406758,2.845785465159919,yes
249,0.6954694244022734,3.267667683859764,yes
250,0.6954694244022734,3.267667683859764,yes
251,1.2053916204592574,3.3247344324737207,yes
252,1.2053916204592574,3.3247344324737207,yes
253,1.0229412496828152,3.3463491564000645,yes
254,1.0229412496828152,3.3463491564000645,yes
255,0.8825946475714319,2.5715633450474,yes
256,0.8825946475714319,2.5715633450474,yes
257,0.7312265473164925,2.8236053075173917,yes
258,0.7312265473164925,2.8236053075173917,yes
259,1.0759841862713175,2.626182804937303,yes
260,1.0759841862713175,2.626182804937303,yes
261,0.9292111103676518,3.3702409574731567,yes
262,0.9292111103676518,3.3702409574731567,yes
263,1.0335852958796805,3.451531818007075,yes
264,1.0335852958796805,3.451531818007075,yes
265,1.134186341670484,3.07406094005096,yes
266,1.134186341670484,3.07406094005096,yes
267,0.7620489379423062,3.0427737977272766,yes
268,0.7620489379423062,3.0427737977272766,yes
269,0.7719184582646296,2.9617705440034823,yes
270,0.7719184582646296,2.9617705440034823,yes
271,1.2802378773827832,3.581905522427632,yes
272,1.2802378773827832,3.581905522427632,yes
273,0.7170986884639985,2.7898251928050772,yes
274,0.7170986884639985,2.7898251928050772,yes
275,0.7021513767950673,2.7644649306310543,yes
276,0.7021513767950673,2.7644649306310543,yes
277,1.1893024876925722,2.796152000463149,yes
278,1.1893024876925722,2.796152000463149,yes
279,1.324931572660103,3.1455303031522472,yes
280,1.324931572660103,3.1455303031522472,yes
281,1.0655929363028822,3.2633665462147134,yes
282,1.0655929363028822,3.2633665462147134,yes
283,1.0211030935110452,3.118563109313603,yes
284,1.0211030935110452,3.118563109313603,yes
285,1.0292849379741895,2.503691013402788,yes
286,1.0292849379741895,2.503691013402788,yes
287,0.7460854298524038,3.3676278489105713,yes
288,0.7460854298524038,3.3676278489105713,yes
289,0.6742971483709939,3.77184954199586,yes
290,0.6742971483709939,3.77184954199586,yes
291,0.8014635027557152,2.540860559820732,yes
292,0.8014635027557152,2.540860559820732,yes
293,1.1944648915134604,2.710267009723982,yes
294,1.1944648915134604,2.710267009723982,yes
295,0.717133888524955,2.950933375576388,yes
296,0.717133888524955,2.950933375576388,yes
297,0.9014193335174764,3.0154404912711974,yes
298,0.9014193335174764,3.0154404912711974,yes
299,1.0731476929689763,2.636627697802982,yes
300,1.0731476929689763,2.636627697802982,yes
301,0.8926787591711574,3.244672029600291,yes
302,0.8926787591711574,3.244672029600291,yes
303,1.0439011354700258,2.7769999821952642,yes
304,1.0439011354700258,2.7769999821952642,yes
305,1.3046500840871493,3.3944262135173178,yes
306,1.3046500840871493,3.3944262135173178,yes
307,1.1432271558627487,3.6962434270901476,yes
308,1.1432271558627487,3.6962434270901476,yes
309,0.7534681995285688,3.2798200853895367,yes
310,0.7534681995285688,3.2798200853895367,yes
311,0.9229282774255201,2.9832927159747515,yes
312,0.9229282774255201,2.9832927159747515,yes
313,0.9534670408097027,2.872105070236723,yes
314,0.9534670408097027,2.872105070236723,yes
315,0.9282707719118232,3.244327397555661,yes
316,0.9282707719118232,3.244327397555661,yes
317,1.053029230459761,3.079733882683343,yes
318,1.053029230459761,3.079733882683343,yes
319,0.6832455627238643,3.4244483679698114,yes
320,0.6832455627238643,3.4244483679698114,yes
321,0.7697051355224475,3.305894570042886,yes
322,0.7697051355224475,3.305894570042886,yes
323,1.3106592813013809,3.4267566923394277,yes
324,1.3106592813013809,3.4267566923394277,yes
325,1.3044719364953263,3.215615948179781,yes
326,1.3044719364953263,3.215615948179781,yes
327,1.0950491276685794,3.3769405554921557,yes
328,1.0950491276685794,3.3769405554921557,yes
329,0.8837737741938895,2.745337082855468,yes
330,0.8837737741938895,2.745337082855468,yes
331,1.120348970776461,2.915805702069071,yes
332,1.120348970776461,2.915805702069071,yes
333,1.2656086991457582,3.1830737015778876,yes
334,1.2656086991457582,3.1830737015778876,yes
335,1.305426969388349,2.7778783201315784,yes
336,1.305426969388349,2.7778783201315784,yes
337,0.7533305295017914,3.107890359264369,yes
338,0.7533305295017914,3.107890359264369,yes
339,1.0017305948262238,3.0809334652440223,yes
340,1.0017305948262238,3.0809334652440223,yes
341,0.9405964266499501,2.9976819563481802,yes
342,0.9405964266499501,2.9976819563481802,yes
343,1.2596932209587337,2.6507506522557702,yes
344,1.2596932209587337,2.6507506522557702,yes
345,1.1082954728470786,3.1855347396458007,yes
346,1.1082954728470786,3.1855347396458007,yes
347,1.026891827118764,2.941403915476356,yes
348,1.026891827118764,2.941403915476356,yes
349,0.7777662568601839,2.979354085923304,yes
350,0.7777662568601839,2.979354085923304,yes
351,0.7181707566624393,2.927452130533898,yes
352,0.7181707566624393,2.927452130533898,yes
353,1.1795424337398595,2.7886630690954712,yes
354,1.1795424337398595,2.7886630690954712,yes
355,1.3096337094107091,2.8631764422382835,yes
356,1.3096337094107091,2.8631764422382835,yes
357,0.6883708141891542,2.7948577475301724,yes
358,0.6883708141891542,2.7948577475301724,yes
359,1.291723206637855,3.1366217531789333,yes
360,1.291723206637855,3.1366217531789333,yes
361,0.9365399050739891,2.711092378383342,yes
362,0.9365399050739891,2.711092378383342,yes
363,1.0971358738299752,2.8568372085487943,yes
364,1.0971358738299752,2.8568372085487943,yes
365,1.033014143075108,2.8640456375175227,yes
366,1.033014143075108,2.8640456375175227,yes
367,1.068294232815771,3.129420452429466,yes
368,1.068294232815771,3.129420452429466,yes
369,0.8028581433300547,2.872263280660384,yes
370,0.8028581433300547,2.872263280660384,yes
371,0.7182209881843005,2.5512320245198725,yes
372,0.7182209881843005,2.5512320245198725,yes
373,1.059430004617637,3.6372774174902816,yes
374,1.059430004617637,3.6372774174902816,yes
375,0.6700275699891833,2.7526859813972577,yes
376,0.6700275699891833,2.7526859813972577,yes
377,1.248954498804569,3.246515694152083,yes
378,1.248954498804569,3.246515694152083,yes
379,0.8974618235004489,2.1708765110736494,yes
380,0.8974618235004489,2.1708765110736494,yes
381,1.1147473082191028,3.220329136607682,yes
382,1.1147473082191028,3.220329136607682,yes
383,1.1512411956163655,3.0568991618263723,yes
384,1.1512411956163655,3.0568991618263723,yes
385,1.1938213604376078,3.6167726100362287,yes
386,1.1938213604376078,3.6167726100362287,yes
387,0.9655494752558827,2.7268367300014194,yes
388,0.9655494752558827,2.7268367300014194,yes
389,1.0358860805314913,3.339513575456142,yes
390,1.0358860805314913,3.339513575456142,yes
391,1.0683926317533456,2.755582840096812,yes
392,1.0683926317533456,2.755582840096812,yes
393,0.932189566102994,2.9477362069418542,yes
394,0.932189566102994,2.9477362069418542,yes
395,1.2575301383310382,2.24468404228247,yes
396,1.2575301383310382,2.24468404228247,yes
397,1.2684468059605258,2.4506412562374202,yes
398,1.2684468059605258,2.4506412562374202,yes
399,0.8617714444123824,3.0086205080869677,yes
400,0.8617714444123824,3.0086205080869677,yes
401,1.0184587919057513,3.341391690492174,yes
402,1.0184587919057513,3.341391690492174,yes
403,1.3077732211379105,3.1858631214823774,yes
404,1.3077732211379105,3.1858631214823774,yes
405,1.0061528165725893,2.9404400819547054,yes
406,1.0061528165725893,2.9404400819547054,yes
407,1.1033189060697894,2.9829616002745913,yes
408,1.1033189060697894,2.9829616002745913,yes
409,1.1653319655994483,2.740946893125494,yes
410,1.1653319655994483,2.740946893125494,yes
411,1.21315108978026,2.6097565228335613,yes
412,1.21315108978026,2.6097565228335613,yes
413,0.8845805051435075,3.302573580194708,yes
414,0.8845805051435075,3.302573580194708,yes
415,0.9397038502166363,3.046985320867484,yes
416,0.9397038502166363,3.046985320867484,yes
417,0.9322952992326204,3.3563545256880256,yes
418,0.9322952992326204,3.3563545256880256,yes
419,1.0017165471532066,3.166759842043771,yes
420,1.0017165471532066,3.166759842043771,yes
421,1.204049039941812,2.3990900210510224,yes
422,1.204049039941812,2.3990900210510224,yes
423,1.2390307799303883,3.0758146813570444,yes
424,1.2390307799303883,3.0758146813570444,yes
425,0.9099569379385649,2.931608226618061,yes
426,0.9099569379385649,2.931608226618061,yes
427,1.1386784421175293,2.6613694375513974,yes
428,1.1386784421175293,2.6613694375513974,yes
429,1.1291731091089823,3.5068159228009246,yes
430,1.1291731091089823,3.5068159228009246,yes
431,1.0657253249768672,3.09874004631036,yes
432,1.0657253249768672,3.09874004631036,yes
433,1.1770246864986549,3.01854107247688,yes
434,1.1770246864986549,3.01854107247688,yes
435,0.7365840731972657,2.9756967430546033,yes
436,0.7365840731972657,2.9756967430546033,yes
437,0.771898144667162,2.520058366351586,yes
438,0.771898144667162,2.520058366351586,yes
439,1.2835277412862567,3.0420823235730117,yes
440,1.2835277412862567,3.0420823235730117,yes
441,0.8123940218926363,2.208772385070909,yes
442,0.8123940218926363,2.208772385070909,yes
443,1.2249801912366847,3.0016026957422786,yes
444,1.2249801912366847,3.0016026957422786,yes
445,1.1965749785229585,3.1982026422837193,yes
446,1.1965749785229585,3.1982026422837193,yes
447,0.9039383358222903,2.9638940036983246,yes
448,0.9039383358222903,2.9638940036983246,yes
449,0.9258345437210432,2.6414589572985148,yes
450,0.9258345437210432,2.6414589572985148,yes
451,0.8985834574227588,3.0663266874395294,yes
452,0.8985834574227588,3.0663266874395294,yes
453,0.6974699692067188,2.639508556303964,yes
454,0.6974699692067188,2.639508556303964,yes
455,0.7679041508506815,2.3240394503204076,yes
456,0.7679041508506815,2.3240394503204076,yes
457,0.8791311000957148,3.762035154278725,yes
458,0.8791311000957148,3.762035154278725,yes
459,1.332135493151726,3.016344349010636,yes
460,1.332135493151726,3.016344349010636,yes
461,0.6828663967070685,2.871091219162142,yes
462,0.6828663967070685,2.871091219162142,yes
463,1.2579480832448957,2.778152341228293,yes
464,1.2579480832448957,2.778152341228293,yes
465,1.2466889978624616,2.972391312837298,yes
466,1.2466889978624616,2.972391312837298,yes
467,1.0914941750271836,2.23124775443972,yes
468,1.0914941750271836,2.23124775443972,yes
469,0.8654951179354634,2.9473481763627714,yes
470,0.8654951179354634,2.9473481763627714,yes
471,0.8077011518821814,2.7448129799259684,yes
472,0.8077011518821814,2.7448129799259684,yes
473,1.0333681005028794,3.3348082667746066,yes
474,1.0333681005028794,3.3348082667746066,yes
475,0.9715957849381286,2.5717798206749114,yes
476,0.9715957849381286,2.5717798206749114,yes
477,0.7121479192582272,2.98621806118421,yes
478,0.7121479192582272,2.98621806118421,yes
479,0.6733458043228273,2.775900152338991,yes
480,0.6733458043228273,2.775900152338991,yes
481,0.7042328773957243,2.968034810738254,yes
482,0.7042328773957243,2.968034810738254,yes
483,1.0845184211708265,2.7666129803148,yes
484,1.0845184211708265,2.7666129803148,yes
485,1.024997006439389,2.944281568635006,yes
486,1.024997006439389,2.944281568635006,yes
487,0.9696825655512643,2.933007930042765,yes
488,0.9696825655512643,2.933007930042765,yes
489,1.0468320119814323,2.883277447391539,yes
490,1.0468320119814323,2.883277447391539,yes
491,0.9157085956161256,2.5745739537153938,yes
492,0.9157085956161256,2.5745739537153938,yes
493,1.0789737089425033,3.571621261877368,yes
494,1.0789737089425033,3.571621261877368,yes
495,1.2778731809247295,3.266522798975731,yes
496,1.2778731809247295,3.266522798975731,yes
497,0.7538065767020415,2.5270065677265476,yes
498,0.7538065767020415,2.5270065677265476,yes
499,1.2405157295108817,2.8186310509048105,yes
500,1.2405157295108817,2.8186310509048105,yes
501,1.1231087340178032,2.404233172969069,yes
502,1.1231087340178032,2.404233172969069,yes
503,0.6945175733949553,2.816674856567574,yes
504,0.6945175733949553,2.816674856567574,yes
505,0.9586366394844098,2.968030884649574,yes
506,0.9586366394844098,2.968030884649574,yes
507,0.7811452483942717,2.979889683070319,yes
508,0.7811452483942717,2.979889683070319,yes
509,1.1356892457975474,3.0594441110960324,yes
510,1.1356892457975474,3.0594441110960324,yes
511,0.9984582811697079,2.8514258635274294,yes
512,0.9984582811697079,2.8514258635274294,yes
513,1.076799166545027,2.9650533058034045,yes
514,1.076799166545027,2.9650533058034045,yes
515,1.0379394315449948,3.0752605065875853,yes
516,1.0379394315449948,3.0752605065875853,yes
517,0.9986144817406611,3.022071583070645,yes
518,0.9986144817406611,3.022071583070645,yes
519,1.1500319631784497,3.4482510416348475,yes
520,1.1500319631784497,3.4482510416348475,yes
521,1.0713402651484092,3.087710356350854,yes
522,1.0713402651484092,3.087710356350854,yes
523,0.8881206605589586,3.097087054984087,yes
524,0.8881206605589586,3.097087054984087,yes
525,0.8351635598756754,2.930687616336284,yes
526,0.8351635598756754,2.930687616336284,yes
527,0.7084923573614175,2.6267031274872563,yes
528,0.7084923573614175,2.6267031274872563,yes
529,0.8368927468453194,3.683348171834399,yes
530,0.8368927468453194,3.683348171834399,yes
531,1.0367257482385936,2.700977170423055,yes
532,1.0367257482385936,2.700977170423055,yes
533,0.9598279084775266,3.276474660819706,yes
534,0.9598279084775266,3.276474660819706,yes
535,1.1583194951282538,3.031278655789443,yes
536,1.1583194951282538,3.031278655789443,yes
537,1.0093780938238857,3.141321204826282,yes
538,1.0093780938238857,3.141321204826282,yes
539,0.9864487195315003,3.2478184322474695,yes
540,0.9864487195315003,3.2478184322474695,yes
541,0.671852671183929,2.8354738020804007,yes
542,0.671852671183929,2.8354738020804007,yes
543,0.8004500683905638,3.374548072962783,yes
544,0.8004500683905638,3.374548072962783,yes
545,0.8499343629135448,2.8942805239618994,yes
546,0.8499343629135448,2.8942805239618994,yes
547,0.9244361513416134,2.781737580087641,yes
548,0.9244361513416134,2.781737580087641,yes
549,0.7196025174452789,3.103655575699753,yes
550,0.7196025174452789,3.103655575699753,yes
551,1.2592085383797582,3.3879074316626747,yes
552,1.2592085383797582,3.3879074316626747,yes
553,1.0869442965250617,2.6679925251896717,yes
554,1.0869442965250617,2.6679925251896717,yes
555,1.2544637837186703,3.2615409854152353,yes
556,1.2544637837186703,3.2615409854152353,yes
557,0.7043147624407622,2.6800460885086483,yes
558,0.7043147624407622,2.6800460885086483,yes
559,0.8080890108390596,2.9611261658015007,yes
560,0.8080890108390596,2.9611261658015007,yes
561,0.8831108082076807,2.779632742459289,yes
562,0.8831108082076807,2.779632742459289,yes
563,0.7899445136709118,3.5969569306209834,yes
564,0.7899445136709118,3.5969569306209834,yes
565,0.8619915227130445,3.0252966741240264,yes
566,0.8619915227130445,3.0252966741240264,yes
567,0.9828027220531993,2.8331211463412327,yes
568,0.9828027220531993,2.8331211463412327,yes
569,1.1235980969452648,2.6636619017554977,yes
570,1.1235980969452648,2.6636619017554977,yes
571,0.7197214002085777,2.9045057751281207,yes
572,0.7197214002085777,2.9045057751281207,yes
573,0.9948184521846307,3.3685385350751775,yes
574,0.9948184521846307,3.3685385350751775,yes
575,1.070680383060261,2.9503282503778494,yes
576,1.070680383060261,2.9503282503778494,yes
577,0.8097217159027238,3.1861282206332144,yes
578,0.8097217159027238,3.1861282206332144,yes
579,0.9755177414077126,3.3068850001075565,yes
580,0.9755177414077126,3.3068850001075565,yes
581,0.9557877463088026,3.1547014448021513,yes
582,0.9557877463088026,3.1547014448021513,yes
583,1.006160239709466,2.91719793239559,yes
584,1.006160239709466,2.91719793239559,yes
585,0.9371178672111098,2.754969638989728,yes
586,0.9371178672111098,2.754969638989728,yes
587,1.0677140533725327,2.6121508544501073,yes
588,1.0677140533725327,2.6121508544501073,yes
589,1.114107841853405,3.1719906509121687,yes
590,1.114107841853405,3.1719906509121687,yes
591,0.7481985174086858,3.3538462761589156,yes
592,0.7481985174086858,3.3538462761589156,yes
593,0.8348071912703099,3.339113519172928,yes
594,0.8348071912703099,3.339113519172928,yes
595,0.9663531414181504,2.7043585164909483,yes
596,0.9663531414181504,2.7043585164909483,yes
597,1.1819032859327905,2.888973188218505,yes
598,1.1819032859327905,2.888973188218505,yes
599,0.731715150513319,3.4267897548180124,yes
600,0.731715150513319,3.4267897548180124,yes
601,0.9420989444845154,3.2232731323945036,yes
602,0.9420989444845154,3.2232731323945036,yes
603,1.210920630474175,2.802443230860156,yes
604,1.210920630474175,2.802443230860156,yes
605,1.2786093070821962,2.8812445962909123,yes
606,1.2786093070821962,2.8812445962909123,yes
607,1.116686891087127,3.2568711772327124,yes
608,1.116686891087127,3.2568711772327124,yes
609,1.2845137290267632,3.6412619684019796,yes
610,1.2845137290267632,3.6412619684019796,yes
611,0.9899589154504812,3.4977938978555567,yes
612,0.9899589154504812,3.4977938978555567,yes
613,0.795426311223638,3.1820228237926793,yes
614,0.795426311223638,3.1820228237926793,yes
615,1.325839101194051,3.446382840384235,yes
616,1.325839101194051,3.446382840384235,yes
617,0.866191166096896,3.0442986968351162,yes
618,0.866191166096896,3.0442986968351162,yes
619,0.8510772343362535,3.0961345546355865,yes
620,0.8510772343362535,3.0961345546355865,yes
621,1.309843851310858,3.368855752171676,yes
622,1.309843851310858,3.368855752171676,yes
623,0.7081285165685081,3.6074337155970086,yes
624,0.7081285165685081,3.6074337155970086,yes
